Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Macau,Macau,1/22/20,1,,
Ningxia,Mainland China,1/22/20,1,,
Qinghai,Mainland China,1/22/20,,,
Shaanxi,Mainland China,1/22/20,,,
Shandong,Mainland China,1/22/20,2,,
Shanghai,Mainland China,1/22/20,9,,
Shanxi,Mainland China,1/22/20,1,,
Sichuan,Mainland China,1/22/20,5,,
Taiwan,Taiwan,1/22/20,1,,
Tianjin,Mainland China,1/22/20,4,,
Tibet,Mainland China,1/22/20,,,
Washington,US,1/22/20,1,,
Xinjiang,Mainland China,1/22/20,,,
Yunnan,Mainland China,1/22/20,1,,
Zhejiang,Mainland China,1/22/20,10,,
,Japan,1/22/20,2,,
,Thailand,1/22/20,2,,
,South Korea,1/22/20,1,,
Anhui,Mainland China,1/23/20,9,,
Beijing,Mainland China,1/23/20,22,,
Chongqing,Mainland China,1/23/20,9,,
